,0,1,2,3,4
0,21.0,39.0,13.0,39.0,54.0
1,19.0,13.0,9.0,18.0,18.0
2,15.0,22.0,12.0,22.0,24.0
3,25.0,16.0,18.0,20.0,53.0
4,23.0,11.0,11.0,15.0,52.0
5,10.0,22.0,13.0,27.0,29.0
6,12.0,13.0,16.0,19.0,28.0
7,9.0,38.0,14.0,49.0,40.0
8,11.0,18.0,11.0,9.0,15.0
9,33.0,8.0,11.0,87.0,25.0
10,12.0,11.0,11.0,33.0,15.0
11,26.0,17.0,19.0,19.0,17.0
12,24.0,55.0,26.0,13.0,25.0
13,12.0,10.0,16.0,25.0,34.0
14,14.0,60.0,12.0,17.0,73.0
15,17.0,15.0,19.0,18.0,21.0
16,19.0,16.0,33.0,29.0,22.0
17,30.0,17.0,26.0,76.0,13.0
18,14.0,16.0,12.0,12.0,24.0
19,20.0,12.0,13.0,35.0,33.0
20,24.0,23.0,14.0,18.0,18.0
21,34.0,29.0,11.0,31.0,30.0
22,9.0,20.0,15.0,18.0,60.0
23,12.0,26.0,14.0,26.0,20.0
24,39.0,9.0,16.0,9.0,56.0
25,30.0,33.0,22.0,20.0,28.0
26,10.0,53.0,22.0,15.0,27.0
27,11.0,27.0,25.0,46.0,52.0
28,22.0,12.0,11.0,21.0,60.0
29,36.0,15.0,17.0,15.0,63.0
30,15.0,56.0,13.0,38.0,34.0
31,12.0,15.0,12.0,23.0,87.0
32,12.0,22.0,17.0,20.0,13.0
33,39.0,24.0,12.0,25.0,8.0
34,28.0,18.0,12.0,24.0,32.0
35,20.0,21.0,15.0,16.0,28.0
36,27.0,34.0,18.0,84.0,20.0
37,20.0,24.0,10.0,14.0,16.0
38,13.0,35.0,9.0,15.0,20.0
39,19.0,31.0,22.0,61.0,13.0
40,11.0,13.0,27.0,75.0,20.0
41,29.0,21.0,9.0,15.0,13.0
42,58.0,19.0,9.0,15.0,19.0
43,14.0,14.0,26.0,34.0,32.0
44,28.0,31.0,18.0,20.0,55.0
45,40.0,14.0,21.0,42.0,25.0
46,20.0,17.0,21.0,18.0,22.0
47,19.0,16.0,19.0,19.0,38.0
48,14.0,12.0,17.0,35.0,16.0
49,60.0,12.0,11.0,21.0,14.0
50,14.0,23.0,24.0,33.0,14.0
51,55.0,22.0,14.0,21.0,71.0
52,12.0,31.0,10.0,20.0,26.0
53,10.0,13.0,17.0,26.0,78.0
54,11.0,20.0,29.0,12.0,48.0
55,10.0,20.0,14.0,28.0,45.0
56,15.0,16.0,14.0,42.0,20.0
57,39.0,8.0,25.0,39.0,28.0
58,16.0,18.0,16.0,15.0,17.0
59,12.0,24.0,14.0,17.0,16.0
60,32.0,35.0,24.0,21.0,22.0
61,12.0,27.0,18.0,19.0,56.0
62,15.0,22.0,35.0,30.0,49.0
63,19.0,15.0,27.0,30.0,24.0
64,30.0,14.0,13.0,19.0,22.0
65,25.0,48.0,16.0,11.0,18.0
66,12.0,14.0,19.0,46.0,12.0
67,40.0,12.0,13.0,27.0,22.0
68,9.0,18.0,16.0,32.0,27.0
69,25.0,17.0,13.0,27.0,28.0
70,16.0,36.0,10.0,14.0,30.0
71,15.0,26.0,17.0,22.0,23.0
72,20.0,15.0,15.0,16.0,18.0
73,19.0,18.0,19.0,32.0,16.0
74,11.0,14.0,11.0,18.0,25.0
75,35.0,13.0,15.0,15.0,12.0
76,18.0,35.0,28.0,20.0,43.0
77,68.0,15.0,12.0,22.0,24.0
78,10.0,31.0,16.0,19.0,12.0
79,15.0,28.0,13.0,12.0,44.0
80,21.0,16.0,15.0,17.0,10.0
81,24.0,21.0,18.0,29.0,64.0
82,14.0,12.0,11.0,39.0,16.0
83,34.0,18.0,8.0,14.0,17.0
84,85.0,12.0,12.0,15.0,63.0
85,19.0,19.0,16.0,28.0,19.0
86,21.0,24.0,24.0,36.0,28.0
87,20.0,16.0,16.0,16.0,11.0
88,17.0,19.0,16.0,13.0,38.0
89,13.0,27.0,12.0,22.0,9.0
90,32.0,11.0,20.0,26.0,50.0
91,17.0,31.0,38.0,12.0,14.0
92,12.0,11.0,24.0,19.0,58.0
93,15.0,20.0,18.0,25.0,27.0
94,18.0,25.0,26.0,14.0,11.0
95,19.0,17.0,12.0,11.0,62.0
96,27.0,22.0,36.0,33.0,13.0
97,17.0,43.0,21.0,24.0,12.0
98,13.0,21.0,9.0,23.0,17.0
99,17.0,18.0,28.0,21.0,50.0
100,17.0,12.0,13.0,17.0,69.0
101,29.0,22.0,13.0,16.0,16.0
102,11.0,13.0,28.0,99.0,12.0
103,10.0,11.0,11.0,25.0,17.0
104,32.0,23.0,16.0,18.0,38.0
105,42.0,24.0,15.0,21.0,94.0
106,11.0,23.0,9.0,12.0,38.0
107,13.0,12.0,17.0,35.0,13.0
108,31.0,15.0,20.0,22.0,37.0
109,25.0,15.0,23.0,16.0,35.0
110,25.0,110.0,16.0,25.0,28.0
111,39.0,27.0,14.0,30.0,31.0
112,24.0,22.0,15.0,29.0,17.0
113,14.0,12.0,13.0,10.0,19.0
114,41.0,15.0,9.0,18.0,15.0
115,39.0,27.0,22.0,19.0,45.0
116,47.0,14.0,12.0,24.0,27.0
117,15.0,15.0,42.0,36.0,15.0
118,10.0,13.0,25.0,26.0,26.0
119,22.0,13.0,13.0,13.0,19.0
120,21.0,23.0,12.0,14.0,20.0
121,12.0,15.0,9.0,44.0,22.0
122,21.0,16.0,30.0,41.0,29.0
123,18.0,19.0,22.0,53.0,29.0
124,21.0,13.0,41.0,29.0,25.0
125,13.0,12.0,10.0,15.0,46.0
126,28.0,21.0,25.0,14.0,42.0
127,13.0,19.0,12.0,33.0,15.0
128,27.0,19.0,14.0,16.0,42.0
129,25.0,29.0,15.0,48.0,38.0
130,20.0,15.0,20.0,15.0,16.0
131,20.0,18.0,28.0,31.0,43.0
132,12.0,18.0,16.0,47.0,32.0
133,32.0,40.0,11.0,11.0,27.0
134,12.0,13.0,12.0,36.0,35.0
135,12.0,14.0,15.0,22.0,49.0
136,21.0,23.0,27.0,18.0,18.0
137,20.0,17.0,11.0,17.0,40.0
138,25.0,11.0,18.0,53.0,19.0
139,17.0,30.0,25.0,12.0,27.0
140,17.0,25.0,16.0,14.0,34.0
141,16.0,26.0,13.0,26.0,26.0
142,28.0,22.0,25.0,24.0,18.0
143,15.0,14.0,15.0,35.0,16.0
144,65.0,14.0,21.0,31.0,25.0
145,16.0,11.0,9.0,11.0,28.0
146,16.0,19.0,18.0,19.0,14.0
147,28.0,29.0,14.0,25.0,15.0
148,25.0,13.0,13.0,16.0,25.0
149,21.0,21.0,15.0,27.0,18.0
150,16.0,18.0,19.0,12.0,16.0
151,13.0,18.0,19.0,12.0,43.0
152,23.0,50.0,13.0,12.0,34.0
153,19.0,15.0,17.0,32.0,35.0
154,13.0,23.0,17.0,19.0,27.0
155,14.0,36.0,15.0,29.0,20.0
156,20.0,15.0,12.0,34.0,17.0
157,26.0,12.0,16.0,18.0,24.0
158,13.0,14.0,9.0,22.0,26.0
159,18.0,38.0,11.0,13.0,36.0
160,28.0,13.0,17.0,52.0,28.0
161,50.0,25.0,14.0,30.0,17.0
162,30.0,12.0,21.0,22.0,22.0
163,22.0,26.0,31.0,21.0,59.0
164,18.0,19.0,14.0,14.0,27.0
165,44.0,23.0,20.0,20.0,50.0
166,47.0,11.0,16.0,12.0,37.0
167,20.0,17.0,19.0,15.0,18.0
168,16.0,25.0,18.0,67.0,17.0
169,12.0,17.0,15.0,28.0,15.0
170,26.0,18.0,14.0,28.0,16.0
171,22.0,36.0,15.0,42.0,10.0
172,15.0,25.0,13.0,31.0,11.0
173,17.0,12.0,16.0,18.0,27.0
174,33.0,12.0,15.0,17.0,21.0
